"LakeID","n","trend","sig","min_year","max_year","Month"
"WI-683125",1146,-0.000147718557769503,2.28479315492731e-171,1981,2017,1
"WI-683129",1146,-2.88188922420252e-05,7.06108876706814e-84,1981,2017,1
"WI-683137",1146,8.98036797360602e-07,0.154732411421357,1981,2017,1
"WI-683143",1146,-4.3654207833853e-06,0.000848595156150225,1981,2017,1
"WI-693025",1146,-2.00778913854992e-06,0.208411549637265,1981,2017,1
"WI-703027",1146,-2.96046381648456e-05,1.14041283180697e-73,1981,2017,1
"114",1045,-3.966532592563e-05,1.29713217279919e-58,1981,2017,2
"116",1045,-2.17610945306469e-05,1.99670754607745e-09,1981,2017,2
"134",1045,4.53471254205496e-06,6.71551865533765e-13,1981,2017,2
"135",1045,-6.77996001845724e-05,7.15054776985371e-57,1981,2017,2
"136",1045,-9.49484494756589e-05,9.44657347810212e-97,1981,2017,2
"26",1045,6.71189977579298e-07,0.00194170624992126,1981,2017,2
"27",1045,4.18213640951341e-06,5.88473571946641e-10,1981,2017,2
"29",1045,-1.07064693215079e-06,0.0387917613631772,1981,2017,2
"30",1045,-2.68223421809281e-05,2.40728816050228e-10,1981,2017,2
"31",1045,-0.000149266667002806,5.3781163795244e-61,1981,2017,2
"32",1045,-0.000113528578534275,9.22780027421582e-79,1981,2017,2
"33",1045,-6.97459112887985e-06,1.03480916770834e-08,1981,2017,2
"35",1045,3.37541440714684e-06,0.0211704289197982,1981,2017,2
"WI-213124",1045,-5.61035935776968e-05,1.25057895830345e-31,1981,2017,2
"WI-263160",1045,-7.87441358342071e-05,1.11679778182974e-14,1981,2017,2
"WI-283123",1045,-1.27058207597153e-05,0.00187868873130248,1981,2017,2
"WI-303121",1045,-9.49484494756589e-05,9.44657347810212e-97,1981,2017,2
"WI-363064",1045,-1.85781081368812e-05,5.47597079985011e-37,1981,2017,2
"WI-373390",1045,4.21811586635608e-06,0.000433999442599572,1981,2017,2
"WI-443140",1045,-5.19408577640432e-06,6.03916185343545e-10,1981,2017,2
"WI-493063",1045,-0.000168366016477138,1.41753894716902e-88,1981,2017,2
"WI-493122",1045,-6.965835094978e-05,8.98600995299006e-17,1981,2017,2
"WI-493126",1045,-2.83842750083768e-06,1.36076434655944e-07,1981,2017,2
"WI-493131",1045,-6.965835094978e-05,8.98600995299006e-17,1981,2017,2
"WI-513126",1045,1.6733289402982e-05,4.86130761875299e-42,1981,2017,2
"WI-523120",1045,-0.000119874735744354,7.29882262655353e-181,1981,2017,2
"WI-563057",1045,2.52829262500548e-06,0.0748995221036897,1981,2017,2
"WI-563058",1045,3.34112512070201e-07,0.734409468777398,1981,2017,2
"WI-573124",1045,-8.80685639327818e-06,2.65582860558977e-23,1981,2017,2
"WI-583047",1045,2.62819221453538e-05,5.40483140792227e-23,1981,2017,2
"WI-593043",1045,-8.09833076682211e-06,3.0244538591223e-17,1981,2017,2
"WI-593044",1045,-8.09833076682211e-06,3.0244538591223e-17,1981,2017,2
"WI-593072",1045,2.55235579448099e-06,0.0036001378087378,1981,2017,2
"WI-593121",1045,4.5324502059346e-06,4.25718490615019e-06,1981,2017,2
"WI-643451",1045,5.08856296047835e-05,5.48829837384365e-15,1981,2017,2
"WI-653126",1045,-1.01889306162546e-05,2.10921585645636e-07,1981,2017,2
"WI-663053",1045,-1.96441307493486e-05,1.72924432707007e-88,1981,2017,2
"WI-663088",1045,7.9554209000222e-07,0.196536576175235,1981,2017,2
"WI-663091",1045,7.9554209000222e-07,0.196536576175235,1981,2017,2
"WI-663105",1045,-1.23448150644233e-05,1.83280096068257e-56,1981,2017,2
"WI-673120",1045,-2.78912864576931e-06,0.00147395467166038,1981,2017,2
"WI-673123",1045,-3.54438283335794e-07,0.80094841031852,1981,2017,2
"WI-673202",1045,-1.53475816341574e-05,7.7333406839165e-24,1981,2017,2
"WI-673206",1045,-4.2264393042301e-05,7.19202042177788e-36,1981,2017,2
"WI-673225",1045,-9.10731320168273e-05,2.3025122254769e-117,1981,2017,2
"WI-683125",1045,-0.000151930004003822,9.3332707066248e-150,1981,2017,2
"WI-683129",1045,-6.41069437330019e-05,2.32334569765208e-113,1981,2017,2
"WI-683137",1045,-3.66255131016459e-06,1.24960407661638e-06,1981,2017,2
"WI-683143",1045,-7.25058889490752e-06,1.1698998638523e-05,1981,2017,2
"WI-693025",1045,-1.61612884038598e-05,4.2963533217757e-08,1981,2017,2
"WI-703027",1045,-3.49118836503405e-05,8.74762163431142e-67,1981,2017,2
"114",1147,-7.13666559161474e-06,0.00194276265994685,1981,2017,3
"116",1147,-1.47184135488628e-05,0.000109940119440375,1981,2017,3
"134",1147,1.97571122849848e-06,0.00161502868305493,1981,2017,3
"135",1147,-7.08580861849811e-05,3.97084799935683e-58,1981,2017,3
"136",1147,-7.35656136536719e-05,5.60756536595849e-89,1981,2017,3
"26",1147,7.76288738227107e-07,0.000762782802285464,1981,2017,3
"27",1147,1.16660945076914e-06,0.0453518480697929,1981,2017,3
"29",1147,-1.7818890289483e-06,0.000371860599203194,1981,2017,3
"30",1147,-2.60047737782981e-05,1.32647694366027e-11,1981,2017,3
"31",1147,-6.29766354381232e-05,8.83578127662192e-14,1981,2017,3
"32",1147,-0.000128220983821733,3.26979453315511e-54,1981,2017,3
"33",1147,-1.21216187191368e-05,3.29897994576312e-24,1981,2017,3
"35",1147,1.04843397068729e-05,3.38443369559301e-15,1981,2017,3
"WI-213124",1147,-6.07368292861575e-05,5.75884129593602e-49,1981,2017,3
"WI-263160",1147,-1.18725294401819e-05,0.0767790635543846,1981,2017,3
"WI-283123",1147,5.95295254759031e-06,0.216658152630246,1981,2017,3
"WI-303121",1147,-7.35656136536719e-05,5.60756536595849e-89,1981,2017,3
"WI-363064",1147,-2.67846299159159e-05,1.19516307138469e-67,1981,2017,3
"WI-373390",1147,-9.39543909615135e-07,0.564890650072304,1981,2017,3
"WI-443140",1147,-4.16367735669296e-06,1.29954302207752e-06,1981,2017,3
"WI-493063",1147,-9.04813200172093e-05,6.88003904262842e-60,1981,2017,3
"WI-493122",1147,-8.87991235547098e-05,6.2248564212314e-34,1981,2017,3
"WI-493126",1147,-2.67076383427286e-06,6.43211693289598e-06,1981,2017,3
"WI-493131",1147,-8.87991235547098e-05,6.2248564212314e-34,1981,2017,3
"WI-513126",1147,6.23637258764556e-06,5.73169256152638e-07,1981,2017,3
"WI-523120",1147,-7.90734778760497e-05,3.84032047951661e-141,1981,2017,3
"WI-563057",1147,-1.68044648918616e-06,0.194348183372193,1981,2017,3
"WI-563058",1147,3.00529615371848e-06,0.00223668120279416,1981,2017,3
"WI-573124",1147,-1.68773568847571e-05,1.00820367877111e-12,1981,2017,3
"WI-583047",1147,1.45440891478222e-05,2.61141230778536e-10,1981,2017,3
"WI-593043",1147,-5.91032867634984e-06,1.09996345558823e-10,1981,2017,3
"WI-593044",1147,-5.91032867634984e-06,1.09996345558823e-10,1981,2017,3
"WI-593072",1147,6.80226333138032e-06,3.62123779242368e-16,1981,2017,3
"WI-593121",1147,5.49317528363837e-06,8.23717163777119e-08,1981,2017,3
"WI-643451",1147,4.64440118705649e-05,1.51209671512026e-11,1981,2017,3
"WI-653126",1147,-4.66734183052696e-06,0.0023849690786406,1981,2017,3
"WI-663053",1147,-7.51263780992836e-06,1.29278952110207e-16,1981,2017,3
"WI-663088",1147,-1.80195274521375e-06,0.00374777560409845,1981,2017,3
"WI-663091",1147,-1.80195274521375e-06,0.00374777560409845,1981,2017,3
"WI-663105",1147,-1.16566263665116e-05,1.78461107034976e-46,1981,2017,3
"WI-673120",1147,4.03504960140268e-06,0.000110009708041366,1981,2017,3
"WI-673123",1147,-3.63062223033837e-06,0.001826646820807,1981,2017,3
"WI-673202",1147,-2.4205703480787e-05,2.5979426331176e-47,1981,2017,3
"WI-673206",1147,-6.41622468016604e-05,5.16647437026065e-64,1981,2017,3
"WI-673225",1147,-7.55405365044134e-05,3.16900494855778e-108,1981,2017,3
"WI-683125",1147,-9.94454251686249e-05,2.11886455693982e-86,1981,2017,3
"WI-683129",1147,-7.97853830323337e-05,6.22974388632063e-84,1981,2017,3
"WI-683137",1147,-3.71097195791141e-06,2.14744242565393e-06,1981,2017,3
"WI-683143",1147,-1.35105995473779e-05,2.29262036673268e-06,1981,2017,3
"WI-693025",1147,-8.93711340299503e-06,0.0227736867153345,1981,2017,3
"WI-703027",1147,-3.72734733329703e-05,6.86865110967276e-56,1981,2017,3
"114",1110,2.3724813933403e-05,1.30325465871697e-20,1981,2017,4
"116",1110,-2.2635296579293e-05,2.37203550004957e-07,1981,2017,4
"134",1110,2.79414958563098e-07,0.658271095861443,1981,2017,4
"135",1110,-7.09738482058771e-05,1.07528262110444e-54,1981,2017,4
"136",1110,-7.12143702388725e-05,6.78280655050434e-96,1981,2017,4
"26",1110,1.06724809972665e-06,0.00020756653910208,1981,2017,4
"27",1110,-2.97907039267811e-06,6.68135170244092e-06,1981,2017,4
"29",1110,-3.25832293839445e-06,2.1652834265649e-07,1981,2017,4
"30",1110,-3.30899714230912e-05,1.30283660048909e-24,1981,2017,4
"31",1110,-5.75786496740879e-05,6.91511063658767e-11,1981,2017,4
"32",1110,-9.51970862078673e-05,6.02788750237752e-37,1981,2017,4
"33",1110,-7.49151111846616e-06,9.21252739261624e-15,1981,2017,4
"35",1110,1.04636042938972e-05,1.18291649967331e-08,1981,2017,4
"WI-213124",1110,-0.00010947882731151,1.67291268473155e-78,1981,2017,4
"WI-263160",1110,-4.67248006475442e-05,4.21840868482895e-10,1981,2017,4
"WI-283123",1110,-9.33301306058298e-06,0.109756327709338,1981,2017,4
"WI-303121",1110,-7.12143702388725e-05,6.78280655050434e-96,1981,2017,4
"WI-363064",1110,-3.27505875404523e-05,1.92503898825418e-66,1981,2017,4
"WI-373390",1110,-1.39562147282635e-05,3.18825459931792e-12,1981,2017,4
"WI-443140",1110,-5.61335084471755e-06,1.20522989420536e-07,1981,2017,4
"WI-493063",1110,-8.27371516654028e-05,7.86335700246499e-51,1981,2017,4
"WI-493122",1110,-8.8655441130541e-05,2.29095624029204e-39,1981,2017,4
"WI-493126",1110,-3.68801004674123e-06,1.11287744819946e-05,1981,2017,4
"WI-493131",1110,-8.8655441130541e-05,2.29095624029204e-39,1981,2017,4
"WI-513126",1110,6.33333506409743e-06,0.00219937099460514,1981,2017,4
"WI-523120",1110,-8.1588514146167e-05,1.06323469503393e-125,1981,2017,4
"WI-563057",1110,-1.15217019336878e-05,6.0364909870041e-15,1981,2017,4
"WI-563058",1110,-2.80389218119618e-06,0.0144112960926192,1981,2017,4
"WI-573124",1110,-6.76828396491783e-05,1.88053520886033e-30,1981,2017,4
"WI-583047",1110,1.42875719949273e-05,4.32397372530086e-11,1981,2017,4
"WI-593043",1110,-2.94717610523868e-06,0.000843795355181638,1981,2017,4
"WI-593044",1110,-2.94717610523868e-06,0.000843795355181638,1981,2017,4
"WI-593072",1110,4.98771652082039e-06,2.08573806310295e-07,1981,2017,4
"WI-593121",1110,6.3734912042531e-06,2.51279806332342e-08,1981,2017,4
"WI-643451",1110,-3.91581242701898e-05,0.00055479047972645,1981,2017,4
"WI-653126",1110,-1.27121845385239e-05,2.29443101074473e-16,1981,2017,4
"WI-663053",1110,3.50502071826918e-06,0.000343702390863172,1981,2017,4
"WI-663088",1110,9.02847392627653e-07,0.266384051628186,1981,2017,4
"WI-663091",1110,9.02847392627653e-07,0.266384051628186,1981,2017,4
"WI-663105",1110,-8.84480897908859e-06,1.69395153100253e-29,1981,2017,4
"WI-673120",1110,6.55503015631338e-06,1.80749109284704e-07,1981,2017,4
"WI-673123",1110,-6.40566829542376e-06,2.44771581796773e-09,1981,2017,4
"WI-673202",1110,-3.00493928280256e-05,1.69300875019012e-62,1981,2017,4
"WI-673206",1110,-8.13257602669245e-05,1.27137599745841e-66,1981,2017,4
"WI-673225",1110,-6.10439913208441e-05,2.75459252993487e-66,1981,2017,4
"WI-683125",1110,-0.000107739839504537,1.06661296251132e-77,1981,2017,4
"WI-683129",1110,-8.89908190093368e-05,1.88964293341643e-92,1981,2017,4
"WI-683137",1110,-4.69822493422009e-06,1.14871113508751e-05,1981,2017,4
"WI-683143",1110,-1.02122161503869e-05,0.000164886101061706,1981,2017,4
"WI-693025",1110,-1.2711971862418e-05,0.000763389629036039,1981,2017,4
"WI-703027",1110,-4.48029678382298e-05,3.47006561918489e-40,1981,2017,4
"114",1147,2.05849326635856e-05,9.6463021492369e-14,1981,2017,5
"116",1147,-4.54989486100595e-05,6.4800200538773e-19,1981,2017,5
"134",1147,1.85740482029506e-06,0.00185943227056422,1981,2017,5
"135",1147,-5.88122795312311e-05,2.17985844457657e-68,1981,2017,5
"136",1147,-7.72860465724582e-05,5.21499712511897e-118,1981,2017,5
"26",1147,2.00426689425516e-06,7.26280736254177e-08,1981,2017,5
"27",1147,-7.11522621179336e-06,2.23047081216567e-24,1981,2017,5
"29",1147,-1.64274204781338e-06,0.0094966069690208,1981,2017,5
"30",1147,-8.8341247041206e-06,0.000199244079079206,1981,2017,5
"31",1147,-9.94146600012478e-05,2.29025978887963e-41,1981,2017,5
"32",1147,-9.93664699696417e-05,2.26709624636597e-68,1981,2017,5
"33",1147,-1.07059718502934e-05,6.01443543896257e-41,1981,2017,5
"35",1147,2.60832713158957e-05,1.33432158906356e-29,1981,2017,5
"WI-213124",1147,-0.000177110536958727,1.18018511261331e-69,1981,2017,5
"WI-263160",1147,-2.7646532272863e-05,0.0169172851038644,1981,2017,5
"WI-283123",1147,-1.38541175333616e-05,0.0204263429963134,1981,2017,5
"WI-303121",1147,-7.72860465724582e-05,5.21499712511897e-118,1981,2017,5
"WI-363064",1147,-4.69535544461765e-05,9.53412071984408e-130,1981,2017,5
"WI-373390",1147,-3.36166292006638e-05,9.56803628075378e-30,1981,2017,5
"WI-443140",1147,-4.51392455351566e-06,0.000516446835352475,1981,2017,5
"WI-493063",1147,-0.000127042253095978,9.66160658318468e-66,1981,2017,5
"WI-493122",1147,-6.87833767203142e-05,2.33535326881905e-23,1981,2017,5
"WI-493126",1147,-5.29901395879329e-06,7.35423248970208e-09,1981,2017,5
"WI-493131",1147,-6.87833767203142e-05,2.33535326881905e-23,1981,2017,5
"WI-513126",1147,1.42337764875584e-05,6.37435750484356e-07,1981,2017,5
"WI-523120",1147,-7.76433502218455e-05,1.42458561861223e-113,1981,2017,5
"WI-563057",1147,-1.33451664241962e-05,6.78946388633734e-22,1981,2017,5
"WI-563058",1147,-9.82972312440292e-06,1.18990230065663e-12,1981,2017,5
"WI-573124",1147,-2.61518284765208e-05,5.02214501189545e-12,1981,2017,5
"WI-583047",1147,9.04154599919074e-06,0.000507317484188509,1981,2017,5
"WI-593043",1147,-1.2758573377919e-06,0.0993728381605252,1981,2017,5
"WI-593044",1147,-1.2758573377919e-06,0.0993728381605252,1981,2017,5
"WI-593072",1147,-6.88114886061218e-06,3.4095556535153e-08,1981,2017,5
"WI-593121",1147,1.8728009541878e-05,1.76401836159294e-37,1981,2017,5
"WI-643451",1147,-0.000133297151407566,1.82778447478589e-16,1981,2017,5
"WI-653126",1147,-2.29293222098856e-05,7.05985154709308e-31,1981,2017,5
"WI-663053",1147,2.15015980854923e-06,0.0219040173736362,1981,2017,5
"WI-663088",1147,7.18056088587287e-06,3.94412587983914e-17,1981,2017,5
"WI-663091",1147,7.18056088587287e-06,3.94412587983914e-17,1981,2017,5
"WI-663105",1147,-7.04337060098256e-06,3.40701839034343e-22,1981,2017,5
"WI-673120",1147,-1.11567707598658e-05,1.66597130161294e-19,1981,2017,5
"WI-673123",1147,-3.58968059574609e-06,0.00433144979648171,1981,2017,5
"WI-673202",1147,-1.98385918049486e-05,5.42964143176371e-31,1981,2017,5
"WI-673206",1147,-0.000116152041080423,1.46275212620436e-90,1981,2017,5
"WI-673225",1147,-4.75206632964398e-05,1.04993527930384e-95,1981,2017,5
"WI-683125",1147,-0.000130322093332646,2.07810742069052e-81,1981,2017,5
"WI-683129",1147,-0.000109756527643376,3.37039291913676e-101,1981,2017,5
"WI-683137",1147,-7.92767526510768e-06,4.55218420825047e-17,1981,2017,5
"WI-683143",1147,4.96904601663771e-06,0.015719733306904,1981,2017,5
"WI-693025",1147,-1.16450068582813e-05,5.39299419429445e-07,1981,2017,5
"WI-703027",1147,-6.3159712120609e-05,2.97857348444583e-76,1981,2017,5
"114",1110,-2.47181437840372e-06,0.519052432941025,1981,2017,6
"116",1110,-8.44936286363827e-05,7.87987469783697e-46,1981,2017,6
"134",1110,3.73745579966184e-06,5.9842004674633e-11,1981,2017,6
"135",1110,-4.80623063228924e-05,1.93701318391717e-28,1981,2017,6
"136",1110,-0.000116919232107297,1.41688456493975e-118,1981,2017,6
"26",1110,1.01813587996831e-06,0.0235617742647139,1981,2017,6
"27",1110,-6.00906815869198e-06,9.94547473904401e-14,1981,2017,6
"29",1110,6.28065949240672e-06,2.71436556660179e-15,1981,2017,6
"30",1110,-1.89709850154963e-05,1.96259891096595e-11,1981,2017,6
"31",1110,-0.000199148854646101,3.23925383514861e-87,1981,2017,6
"32",1110,-0.000147187347266431,7.42597573812996e-75,1981,2017,6
"33",1110,-8.46727016083298e-06,1.96410455615127e-15,1981,2017,6
"35",1110,2.78507802940979e-05,1.13509403459178e-35,1981,2017,6
"WI-213124",1110,-0.000320917620772251,1.03510303862274e-83,1981,2017,6
"WI-263160",1110,5.22558100312026e-05,0.000207832533973738,1981,2017,6
"WI-283123",1110,-2.21110142205911e-05,0.00130391666029131,1981,2017,6
"WI-303121",1110,-0.000116919232107297,1.41688456493975e-118,1981,2017,6
"WI-363064",1110,-4.24580184459946e-05,4.66909365619606e-107,1981,2017,6
"WI-373390",1110,-4.73315638210096e-05,4.92339139458318e-42,1981,2017,6
"WI-443140",1110,-8.90597390038251e-06,1.93886627928103e-09,1981,2017,6
"WI-493063",1110,-0.000132284577459645,7.41959035821215e-40,1981,2017,6
"WI-493122",1110,-6.9144111093938e-05,3.15152672181153e-13,1981,2017,6
"WI-493126",1110,-7.23157856945666e-06,1.25755907697367e-09,1981,2017,6
"WI-493131",1110,-6.9144111093938e-05,3.15152672181153e-13,1981,2017,6
"WI-513126",1110,3.53375509122054e-05,8.8520028911354e-20,1981,2017,6
"WI-523120",1110,-8.87794170678595e-05,9.05425121233358e-98,1981,2017,6
"WI-563057",1110,-1.74616405940784e-05,1.0677892547136e-29,1981,2017,6
"WI-563058",1110,-1.72011245185006e-05,1.35841125968316e-28,1981,2017,6
"WI-573124",1110,-1.11119164269874e-06,0.736059237041775,1981,2017,6
"WI-583047",1110,4.77129379328535e-05,6.97685062869499e-45,1981,2017,6
"WI-593043",1110,-2.38171174411942e-06,0.0193887194639335,1981,2017,6
"WI-593044",1110,-2.38171174411942e-06,0.0193887194639335,1981,2017,6
"WI-593072",1110,-1.65681158593533e-05,7.69419551669839e-30,1981,2017,6
"WI-593121",1110,1.79734387949302e-05,2.62441184085476e-27,1981,2017,6
"WI-643451",1110,-0.000154151172454395,3.78766150080682e-17,1981,2017,6
"WI-653126",1110,-3.17220865190433e-05,6.57464862104619e-36,1981,2017,6
"WI-663053",1110,1.54351148483709e-06,0.178029588632134,1981,2017,6
"WI-663088",1110,5.61950101981476e-06,3.1485095009652e-10,1981,2017,6
"WI-663091",1110,5.61950101981476e-06,3.1485095009652e-10,1981,2017,6
"WI-663105",1110,-5.78432868279308e-06,1.17856098511487e-10,1981,2017,6
"WI-673120",1110,-3.73698265864873e-06,0.00716682114561858,1981,2017,6
"WI-673123",1110,5.37367568938747e-07,0.654053422270515,1981,2017,6
"WI-673202",1110,-2.07460925918283e-05,1.01557312053288e-18,1981,2017,6
"WI-673206",1110,-0.000164250865751804,7.44785024398899e-88,1981,2017,6
"WI-673225",1110,-5.13561755539713e-05,3.03828374771858e-56,1981,2017,6
"WI-683125",1110,-0.000175793543640479,6.02526604699432e-97,1981,2017,6
"WI-683129",1110,-0.000116182404018356,1.6232672815087e-81,1981,2017,6
"WI-683137",1110,-1.58139066478722e-05,1.35195579201188e-35,1981,2017,6
"WI-683143",1110,1.72189184448944e-05,1.56556364463627e-12,1981,2017,6
"WI-693025",1110,3.55591906878741e-06,0.115338415236507,1981,2017,6
"WI-703027",1110,-8.80643787830065e-05,2.51567032200831e-81,1981,2017,6
"114",1147,8.38717108332787e-07,0.822300126748501,1981,2017,7
"116",1147,-0.000101361547195812,6.64556964361785e-66,1981,2017,7
"134",1147,1.01116657686537e-06,0.112388439416271,1981,2017,7
"135",1147,-5.34558303549524e-05,3.20764702934249e-37,1981,2017,7
"136",1147,-0.000141381981384955,6.97691265734362e-158,1981,2017,7
"26",1147,4.16087037411668e-06,2.07153375360582e-21,1981,2017,7
"27",1147,-6.38130888823916e-06,5.97034526759228e-13,1981,2017,7
"29",1147,2.22735957589928e-06,0.00295454290492749,1981,2017,7
"30",1147,-3.89707264295773e-05,2.04016983837518e-29,1981,2017,7
"31",1147,-0.000201505698383721,2.80692961304672e-121,1981,2017,7
"32",1147,-0.000162874272322621,9.90480514389804e-99,1981,2017,7
"33",1147,-8.22571779927068e-06,1.09007239143678e-14,1981,2017,7
"35",1147,3.08438258774993e-05,2.85483290765308e-35,1981,2017,7
"WI-213124",1147,-0.000338759036967479,5.35893615581114e-66,1981,2017,7
"WI-263160",1147,0.000144011970593609,2.80170333012244e-21,1981,2017,7
"WI-283123",1147,-2.56626040645496e-05,7.57788374094189e-05,1981,2017,7
"WI-303121",1147,-0.000141381981384955,6.97691265734362e-158,1981,2017,7
"WI-363064",1147,-4.10505544725198e-05,9.11224402676304e-107,1981,2017,7
"WI-373390",1147,-6.33049682247298e-05,3.78132898803227e-59,1981,2017,7
"WI-443140",1147,-1.37619919533305e-05,8.17255142020689e-27,1981,2017,7
"WI-493063",1147,-7.60026117287613e-05,1.5709212882262e-15,1981,2017,7
"WI-493122",1147,-7.12733988565473e-05,1.70526814588198e-12,1981,2017,7
"WI-493126",1147,-7.96778453288493e-06,3.11941547944708e-15,1981,2017,7
"WI-493131",1147,-7.12733988565473e-05,1.70526814588198e-12,1981,2017,7
"WI-513126",1147,3.55316493069985e-05,3.53280855620147e-22,1981,2017,7
"WI-523120",1147,-0.000104137139389023,2.6297678088219e-129,1981,2017,7
"WI-563057",1147,-2.3711132199034e-05,2.2124224384023e-57,1981,2017,7
"WI-563058",1147,-3.44130621230675e-05,3.0780431389463e-82,1981,2017,7
"WI-573124",1147,-1.68719190850778e-05,4.576718325794e-15,1981,2017,7
"WI-583047",1147,4.20864874315089e-05,5.09850959735694e-32,1981,2017,7
"WI-593043",1147,-5.23910643936718e-06,5.0146222613369e-09,1981,2017,7
"WI-593044",1147,-5.23910643936718e-06,5.0146222613369e-09,1981,2017,7
"WI-593072",1147,-1.88473873292883e-05,5.09056926800101e-40,1981,2017,7
"WI-593121",1147,2.04379210625381e-05,2.6696259066014e-30,1981,2017,7
"WI-643451",1147,-0.000108847446642359,1.32657599565301e-08,1981,2017,7
"WI-653126",1147,-2.72499912662608e-05,2.12343721324571e-27,1981,2017,7
"WI-663053",1147,-5.43620295378596e-06,1.34769586045659e-05,1981,2017,7
"WI-663088",1147,5.45634769174846e-06,1.49212787193188e-11,1981,2017,7
"WI-663091",1147,5.45634769174846e-06,1.49212787193188e-11,1981,2017,7
"WI-663105",1147,-8.79260439779823e-06,3.58115560545695e-22,1981,2017,7
"WI-673120",1147,-8.30759327522594e-06,6.36927585404174e-07,1981,2017,7
"WI-673123",1147,6.83659225303895e-07,0.551196966351868,1981,2017,7
"WI-673202",1147,-2.58736124604674e-05,1.37553568462191e-31,1981,2017,7
"WI-673206",1147,-0.000148477147266596,7.12637388222892e-71,1981,2017,7
"WI-673225",1147,-6.18194032522574e-05,1.67406600158175e-100,1981,2017,7
"WI-683125",1147,-0.000207333569956267,3.21866568779851e-128,1981,2017,7
"WI-683129",1147,-0.000121102404887166,7.01881804905398e-92,1981,2017,7
"WI-683137",1147,-1.18394253009732e-05,4.85700460754487e-24,1981,2017,7
"WI-683143",1147,1.06858348244219e-05,4.08108360182814e-06,1981,2017,7
"WI-693025",1147,1.10582971316397e-05,1.95909935818448e-07,1981,2017,7
"WI-703027",1147,-7.93374636939783e-05,1.08340215698145e-79,1981,2017,7
"114",1147,1.46910828247083e-05,9.46898669119974e-05,1981,2017,8
